Table: AATorahReadings
         Name                                       Type      Size    AllowZeroLength     Required
         Description                                VARCHAR  255      True                False
         Show_Time_As                               VARCHAR    2      True                False
         Location                                   VARCHAR   16      True                False
Table: tblCalendar_Jewish_Holidays_Backup
         Jewish_Holiday_Name                        VARCHAR   28      False               True
         Jewish_Holiday_Codename                    VARCHAR    3      False               True
         Jewish_Holiday_Year                        VARCHAR    4      False               True
         Jewish_Holiday_Month                       VARCHAR    2      False               True
         Jewish_Holiday_Month_Word                  VARCHAR   25      True                False
         Jewish_Holiday_Day                         VARCHAR    2      False               True
         Jewish_Holiday_Services_AM                 VARCHAR    4      True                False
         Jewish_Holiday_PMMULT                      Double     8      False               False
         Jewish_Holiday_PMBEFOR                     Double     8      False               False
         Jewish_Holiday_LITELAMP                    VARCHAR    6      True                False
Table: tblCalendar_Parashats
         Torah_Reading_Code                         VARCHAR    5      True                False
         Torah_Reading_Sedra                        VARCHAR   40      True                False
         Torah_Reading_Sedra_New                    VARCHAR   40      True                False
         Torah_Reading_Special                      VARCHAR   41      True                False
         Torah_Reading_Torah_Reading                VARCHAR   49      True                False
         Torah_Reading_Haftorah1                    VARCHAR   49      True                False
         Torah_Reading_Note1                        VARCHAR   49      True                False
         Torah_Reading_Haftorah2                    VARCHAR   49      True                False
         Torah_Reading_Note2                        VARCHAR   49      True                False
Table: tblCalendar_Priority
         Priority                                   int        2      False               False
         Description                                VARCHAR   30      True                False
Table: tblCalendar_Torah_Readings
         Torah_Reading_Code                         VARCHAR    5      False               True
         Torah_Reading_Sedra                        VARCHAR   22      True                False
         Torah_Reading_Special                      VARCHAR   41      True                False
         Torah_Reading_Torah_Reading                VARCHAR   47      False               True
         Torah_Reading_Haftorah1                    VARCHAR   42      False               True
         Torah_Reading_Note1                        VARCHAR   49      True                False
         Torah_Reading_Haftorah2                    VARCHAR   34      True                False
         Torah_Reading_Note2                        VARCHAR   49      True                False
Table: tblCalendar2
         Civil_Start_Date                           DATETIME   8      False               True
         Hebrew_Start_Date                          VARCHAR   30      True                False
         Civil_End_Date                             DATETIME   8      False               False
         Hebrew_End_Date                            VARCHAR   30      True                False
         Parashat                                   VARCHAR   28      True                False
         Daf_Yomi                                   VARCHAR   25      True                False
         Candle_Lighting                            VARCHAR   10      True                False
         Havdalah                                   VARCHAR   10      True                False
         Omer                                       VARCHAR    5      True                False
         Holiday_Code                               VARCHAR   10      True                False
         Holiday                                    VARCHAR   30      True                False
         Holiday_Code2                              VARCHAR   10      True                False
         Holiday2                                   VARCHAR   30      True                False
         Holiday_Code3                              VARCHAR   10      True                False
         Holiday3                                   VARCHAR   30      True                False
         Rosh_Chodesh                               VARCHAR   30      True                False
         Civil_Holiday_Code                         VARCHAR   10      True                False
         Civil_Holiday                              VARCHAR   30      True                False
Table: tblCalendar3
         Civil_Date                                 DATETIME   8      False               True
         Hebrew_Date                                VARCHAR   30      True                False
         Event_Type                                 VARCHAR    1      True                False
         Event_Desc                                 VARCHAR   30      True                False
         Candle_Lighting                            VARCHAR   10      True                False
         Calendar_Priority                          int        2      False               False
Table: tblDayOfWeek
         DAYNUMB                                    int        2      False               True
         DAYNAME                                    VARCHAR    9      True                False
Table: tblGregMonth
         GregMonthNum                               int        2      False               True
         GregMonthName                              VARCHAR   12      True                False
Table: tblHebrewMonth
         Heb_Month_Index                            int        2      False               False
         Heb_Month_Name                             VARCHAR   15      True                False
         Heb_Month_Days                             int        2      False               False
         Heb_Month_Alt_Name                         VARCHAR   18      True                False
Table: tblHH_Statistics
         PP_Item                                    VARCHAR   40      True                False
         PP_Indent                                  int        2      False               False
         PP_Main                                    int        2      False               False
         PP_Balc                                    int        2      False               False
Table: tblJewish_Holiday_Description
         Code                                       VARCHAR   30      False               True
         Description                                VARCHAR  255      True                False
Table: tblLegacy_MFDM1
         RECORD_NO                                  VARCHAR    7      True                False
         DELETE_IND                                 VARCHAR    2      True                False
         ID                                         VARCHAR    5      True                False
         KEYNAME                                    VARCHAR   28      True                False
         M_TITLE                                    VARCHAR    8      True                False
         M_1STNAME                                  VARCHAR   25      True                False
         M_SURNAME                                  VARCHAR   28      True                False
         F_TITLE                                    VARCHAR    8      True                False
         F_1STNAME                                  VARCHAR   25      True                False
         F_SURNAME                                  VARCHAR   28      True                False
         NJ                                         VARCHAR    3      True                False
         A_STREET                                   VARCHAR   37      True                False
         A_CITY                                     VARCHAR   36      True                False
         A_STATE                                    VARCHAR    8      True                False
         A_ZIP                                      VARCHAR    6      True                False
         B_STREET                                   VARCHAR   37      True                False
         B_CITY                                     VARCHAR   36      True                False
         B_STATE                                    VARCHAR    8      True                False
         B_ZIP                                      VARCHAR    6      True                False
         H1_PHONE                                   VARCHAR   13      True                False
         H2_PHONE                                   VARCHAR   13      True                False
         BM_PHONE                                   VARCHAR   13      True                False
         BF_PHONE                                   VARCHAR   13      True                False
         CTR_MMBR                                   VARCHAR    9      True                False
         MC_MMBR                                    VARCHAR    8      True                False
         SIS_MMBR                                   VARCHAR    9      True                False
         H_SCHL                                     VARCHAR    7      True                False
         S_SCHL                                     VARCHAR    7      True                False
         VIP                                        VARCHAR    4      True                False
         FAMSTAT                                    VARCHAR    8      True                False
         MAILING                                    VARCHAR    8      True                False
         PEWS                                       VARCHAR    5      True                False
         YAHRZT                                     VARCHAR    7      True                False
         SETUPDATE                                  VARCHAR   11      True                False
         LASTUPDATE                                 VARCHAR   11      True                False
         CONFID                                     VARCHAR    7      True                False
         STATUS                                     VARCHAR    7      True                False
Table: tblLegacy_RHDPP
         RECORD_NO                                  VARCHAR    7      True                False
         DELETE_IND                                 VARCHAR    2      True                False
         LOCATN                                     VARCHAR    7      True                False
         SECTION                                    VARCHAR    8      True                False
         SEATROW                                    VARCHAR    8      True                False
         SEATNO                                     VARCHAR    7      True                False
         MFID                                       VARCHAR    5      True                False
         LASTNAME                                   VARCHAR   21      True                False
         FIRSTNAME                                  VARCHAR   28      True                False
         NOTES                                      VARCHAR    7      True                False
Table: tblLegacy_RYDMDEC
         RECORD_NO                                  VARCHAR    7      True                False
         DELETE_IND                                 VARCHAR    2      True                False
         DID                                        VARCHAR    5      True                False
         DENAMGIV                                   VARCHAR   28      True                False
         DENAMSUR                                   VARCHAR   21      True                False
         DSEX                                       VARCHAR    5      True                False
         DHNAMGIV                                   VARCHAR   33      True                False
         DHNAMDAD                                   VARCHAR   34      True                False
         DODGDATE                                   VARCHAR   11      True                False
         DODCI                                      VARCHAR    6      True                False
         DODHDOM                                    VARCHAR    8      True                False
         DODHMON                                    VARCHAR    8      True                False
         DODHYR                                     VARCHAR    7      True                False
         PLAQLOC                                    VARCHAR    8      True                False
         SETUPDATE                                  VARCHAR   11      True                False
         LASTUPDATE                                 VARCHAR   11      True                False
         STATUS                                     VARCHAR    7      True                False
Table: tblLegacy_RYDMOBS
         RECORD_NO                                  VARCHAR    7      True                False
         DELETE_IND                                 VARCHAR    2      True                False
         OID                                        VARCHAR    5      True                False
         OTITLE                                     VARCHAR    7      True                False
         OENAMGIV                                   VARCHAR   28      True                False
         OENAMSUR                                   VARCHAR   21      True                False
         OSEX                                       VARCHAR    5      True                False
         ADDRSTREET                                 VARCHAR   37      True                False
         ADDRCITY                                   VARCHAR   36      True                False
         ADDRSTATE                                  VARCHAR   10      True                False
         ADDRZIP                                    VARCHAR    8      True                False
         SETUPDATE                                  VARCHAR   11      True                False
         LASTUPDATE                                 VARCHAR   11      True                False
         STATUS                                     VARCHAR    7      True                False
Table: tblLegacy_RYDMREL
         RECORD_NO                                  VARCHAR    7      True                False
         DELETE_IND                                 VARCHAR    2      True                False
         RDID                                       VARCHAR    5      True                False
         ROID                                       VARCHAR    5      True                False
         RELD2O                                     VARCHAR   26      True                False
         SETUPDATE                                  VARCHAR   11      True                False
         LASTUPDATE                                 VARCHAR   11      True                False
         STATUS                                     VARCHAR    7      True                False
Table: tblLegacy_RYDTABLT
         RECORD_NO                                  VARCHAR    7      True                False
         DELETE_IND                                 VARCHAR    2      True                False
         PLTABLET                                   VARCHAR    9      True                False
         PLCOLUMN                                   VARCHAR    9      True                False
         PLLINES                                    VARCHAR    8      True                False
         PLSIZE                                     VARCHAR   11      True                False
         STAT_A                                     VARCHAR    7      True                False
         STAT_O                                     VARCHAR    7      True                False
         STAT_R                                     VARCHAR    7      True                False
         STAT_V                                     VARCHAR    7      True                False
Table: tblMailing_Labels
         ID                                         VARCHAR    4      True                False
         B_STREET                                   VARCHAR   36      True                False
         B_CITY                                     VARCHAR   35      True                False
         B_STATE                                    VARCHAR    2      True                False
         B_ZIP                                      VARCHAR    5      True                False
         MAILING                                    VARCHAR    2      True                False
         LCLASS                                     VARCHAR    1      True                False
         LSACK                                      VARCHAR    2      True                False
         LHDR                                       VARCHAR   29      True                False
         LIC                                        VARCHAR    3      True                False
         CTR_MMBR                                   VARCHAR    1      True                False
         STATUS                                     VARCHAR    1      True                False
         MEMBERSHIP_OWNER                           Yes/No     1      False               False
         Prefix                                     VARCHAR   10      True                False
         F_1STNAME                                  VARCHAR   24      True                False
         F_SURNAME                                  VARCHAR   27      True                False
         SEX                                        VARCHAR    1      True                False
         MC_MMBR                                    VARCHAR    1      True                False
         SIS_MMBR                                   VARCHAR    1      True                False
         H_SCHL                                     Yes/No     1      False               False
         S_SCHL                                     Yes/No     1      False               False
         VIP                                        VARCHAR    1      True                False
         PP_Year                                    int        2      False               False
Table: tblMember_Statistics
         MS_item                                    VARCHAR   50      True                False
         MS_Indent                                  int        2      False               False
         MS_Active_Qty                              int        2      False               False
         MS_All_Qty                                 int        2      False               False
Table: tblMember_Type
         Member_Type_Code                           VARCHAR    1      False               True                  Caption:                   Member Type
         Member_Type_Description                    VARCHAR   20      False               True                  Caption:                   Member Type Description
Table: tblMemberImportWorking01
         ID                                         VARCHAR    4      True                False                 Caption:                   Membership #
         KEYNAME                                    VARCHAR   27      True                False
         M_TITLE                                    VARCHAR    7      True                False
         M_1STNAME                                  VARCHAR   24      True                False
         M_SURNAME                                  VARCHAR   27      True                False
         F_TITLE                                    VARCHAR    7      True                False
         F_1STNAME                                  VARCHAR   24      True                False
         F_SURNAME                                  VARCHAR   27      True                False
         SEX                                        VARCHAR    1      True                False
         A_STREET                                   VARCHAR   36      True                False
         A_CITY                                     VARCHAR   35      True                False
         A_STATE                                    VARCHAR    2      True                False
         A_ZIP                                      VARCHAR    5      True                False
         B_STREET                                   VARCHAR   36      True                False
         B_CITY                                     VARCHAR   35      True                False
         B_STATE                                    VARCHAR    2      True                False
         B_ZIP                                      VARCHAR    5      True                False
         H1_PHONE                                   VARCHAR   12      True                False
         H2_PHONE                                   VARCHAR   12      True                False
         BM_PHONE                                   VARCHAR   12      True                False
         BF_PHONE                                   VARCHAR   12      True                False
         CTR_MMBR                                   VARCHAR    1      True                False
         MC_MMBR                                    VARCHAR    1      True                False
         SIS_MMBR                                   VARCHAR    1      True                False
         H_SCHL                                     VARCHAR    1      True                False
         S_SCHL                                     VARCHAR    1      True                False
         VIP                                        VARCHAR    1      True                False
         FAMSTAT                                    VARCHAR    1      True                False
         MAILING                                    VARCHAR    2      True                False
         PEWS                                       VARCHAR    2      True                False
         YAHRZT                                     VARCHAR    1      True                False
         SETUPDATE                                  DATETIME   8      False               False
         LASTUPDATE                                 DATETIME   8      False               False
         CONFID                                     VARCHAR    1      True                False
         STATUS                                     VARCHAR    1      True                False
Table: tblMembers_Reconcile
         Customer                                   VARCHAR   70      True                False
         Bill_To_Name                               VARCHAR   70      True                False
         Bill_To_Street                             VARCHAR   36      True                False
         Bill_To_City                               VARCHAR   35      True                False
         Bill_To_State                              VARCHAR    2      True                False
         Bill_To_Zip                                VARCHAR    5      True                False
         Phone                                      VARCHAR   15      True                False
         Customer_Type                              VARCHAR   35      True                False
         ID                                         VARCHAR    4      True                False
         CTR_MMBR                                   VARCHAR    1      True                False
         F_TITLE                                    VARCHAR    1      True                False
         F_1STNAME                                  VARCHAR   24      True                False
         F_LNAME                                    VARCHAR   27      True                False
         Phone_Unformat                             VARCHAR   15      True                False
         mmbr_id                                    VARCHAR    4      True                False
         mmbr_ctr_mmbr                              VARCHAR    1      True                False
         mmbr_f_title                               VARCHAR    1      True                False
         mmbr_f_1stname                             VARCHAR   24      True                False
         mmbr_l_name                                VARCHAR   27      True                False
         mmbr_mailing_code                          VARCHAR    2      True                False
         mmbr_street                                VARCHAR   36      True                False
         mmbr_city                                  VARCHAR   35      True                False
         mmbr_state                                 VARCHAR    2      True                False
         mmbr_zip                                   VARCHAR    5      True                False
         mmbr_status                                VARCHAR    1      True                False
         mmbr_phone                                 VARCHAR   10      True                False
         mmbr_phone_type                            VARCHAR    1      True                False
Table: tblPermanent_Pew
         PP_Year                                    int        2      False               False
         LOCATN                                     VARCHAR    4      False               True                 Caption:                   Location
         PEW_SECTION                                VARCHAR    1      True                False                Caption:                   Section
         SEATROW                                    VARCHAR    2      False               True                 Caption:                   Row
         SEATNO                                     VARCHAR    3      False               True                 Caption:                   Seat #
         PP_Reserved                                Yes/No     1      False               False
         MFID                                       VARCHAR    4      True                False
         Actual_Purchaser                           VARCHAR    4      True                False
         NOTES                                      VARCHAR    6      True                False
         Sold                                       Yes/No     1      False               False
         SETUPDATE                                  DATETIME   8      False               False
         LASTUPDATE                                 DATETIME   8      False               False
Table: tblPermanent_Pew_Report
         intPrintRow                                int        2      False               False
         txt01                                      VARCHAR    3      True                False
         txt02                                      VARCHAR    3      True                False
         txt03                                      VARCHAR    3      True                False
         txt04                                      VARCHAR    3      True                False
         txt05                                      VARCHAR    3      True                False
         txt06                                      VARCHAR    3      True                False
         txt07                                      VARCHAR    3      True                False
         txt08                                      VARCHAR    3      True                False
         txt09                                      VARCHAR    3      True                False
         txt10                                      VARCHAR    3      True                False
         txt11                                      VARCHAR    3      True                False
         txt12                                      VARCHAR    3      True                False
         txt13                                      VARCHAR    3      True                False
         txt14                                      VARCHAR    3      True                False
         txt15                                      VARCHAR    3      True                False
         txt16                                      VARCHAR    3      True                False
         txt17                                      VARCHAR    3      True                False
         txt18                                      VARCHAR    3      True                False
         txt19                                      VARCHAR    3      True                False
         txt20                                      VARCHAR    3      True                False
         txt21                                      VARCHAR    3      True                False
         txt22                                      VARCHAR    3      True                False
         txt23                                      VARCHAR    3      True                False
         txt24                                      VARCHAR    3      True                False
         txt25                                      VARCHAR    3      True                False
         txt26                                      VARCHAR    3      True                False
         txt27                                      VARCHAR    3      True                False
         txt28                                      VARCHAR    3      True                False
         txt29                                      VARCHAR    3      True                False
         txt30                                      VARCHAR    3      True                False
         txt31                                      VARCHAR    3      True                False
         txt32                                      VARCHAR    3      True                False
         txt33                                      VARCHAR    3      True                False
         txt34                                      VARCHAR    3      True                False
         txt35                                      VARCHAR    3      True                False
         txt36                                      VARCHAR    3      True                False
         txt37                                      VARCHAR    3      True                False
         txt38                                      VARCHAR    3      True                False
         txt39                                      VARCHAR    3      True                False
         txt40                                      VARCHAR    3      True                False
         txt41                                      VARCHAR    3      True                False
         txt42                                      VARCHAR    3      True                False
         txt43                                      VARCHAR    3      True                False
         txt44                                      VARCHAR    3      True                False
         txt45                                      VARCHAR    3      True                False
         txt46                                      VARCHAR    3      True                False
         txt47                                      VARCHAR    3      True                False
         txt48                                      VARCHAR    3      True                False
         txt49                                      VARCHAR    3      True                False
         txt50                                      VARCHAR    3      True                False
Table: tblPermanent_Pew_Statistics
         PP_Item                                    VARCHAR   40      True                False
         PP_Indent                                  int        2      False               False
         PP_Main                                    int        2      False               False
         PP_Balc                                    int        2      False               False
Table: tblRelationships
         Relationship_Desc                          VARCHAR   35      True                False
         Relationship_Sex                           VARCHAR    1      True                False
Table: tblServices_Schedule
         Schedule_Civil_Date                        DATETIME   8      False               False
         Schedule_Hebrew_Month                      VARCHAR    2      True                False
         Schedule_Hebrew_Day                        VARCHAR    2      True                False
         Schedule_Hebrew_Month_C                    VARCHAR    8      True                False
         Schedule_Hebrew_Year                       VARCHAR    4      True                False
         Schedule_DST                               Double     8      False               False
         Schedule_Shacharit                         DATETIME   8      False               False
         Schedule_Musaf                             DATETIME   8      False               False
         Schedule_Mincha                            DATETIME   8      False               False
         Schedule_MaAriv                            DATETIME   8      False               False
         Schedule_LIte_Lamp                         VARCHAR    6      True                False
Table: tblYahrzeit_Deceased
         Deceased_ID                                VARCHAR    4      False               True
         Deceased_First_Name                        VARCHAR   27      True                False
         Deceased_Last_Name                         VARCHAR   20      True                False
         Deceased_SEX                               VARCHAR    1      True                False
         Deceased_Hebrew_Name                       VARCHAR   32      True                False
         Deceased_Hebrew_Father_Name                VARCHAR   33      True                False
         Deceased_Gregorian_DOD                     VARCHAR   10      True                False
         Deceased_Dates_Inconsistant                VARCHAR    1      True                False
         Deceased_DOD_Hebrew_DOM                    VARCHAR    2      True                False
         Deceased_DOD_Hebrew_Mon                    VARCHAR    2      True                False
         Deceased_DOD_Hebrew_Year                   VARCHAR    4      True                False
         Deceased_Plaque_Location                   VARCHAR    5      True                False
         Deceased_Setup_Date                        DATETIME   8      False               False
         Deceased_Last_Update                       DATETIME   8      False               False
         Deceased_Status                            VARCHAR    1      True                False
         Deceased_Plaque_Status                     VARCHAR    1      True                False
Table: tblYahrzeit_Observers
         Oberver_ID                                 VARCHAR    4      False               True
         Observer_Title                             VARCHAR    5      True                False                 Caption:                   Observer Title
         Observer_Given_Name                        VARCHAR   27      True                False
         Observer_Surname                           VARCHAR   20      True                False
         Observer_Sex                               VARCHAR    1      True                False                 Caption:                   ""Sex"""
         Observer_Address_Street                    VARCHAR   36      True                False
         Observer_Address_City                      VARCHAR   35      True                False
         Observer_Address_State                     VARCHAR    2      True                False
         Observer_Address_Zip                       VARCHAR    5      True                False
         Observer_Setup_Date                        DATETIME   8      False               False
         Observer_Last_Update                       DATETIME   8      False               False
         Observer_Status                            VARCHAR    1      True                False
Table: tblYahrzeit_Plaq
         Relationship_Deceased_ID                   VARCHAR    4      True                False
         Relationship_Observer_ID                   VARCHAR    4      True                False
         Relationship_Deceased_2_Observer           VARCHAR   25      True                False
         Relationship_Setupdate                     VARCHAR   10      True                False
         Relationship_Lastupdate                    VARCHAR   10      True                False
         Relationship_Status                        VARCHAR    1      True                False
Table: tblYahrzeit_Relationships
         Relationship_Deceased_ID                   VARCHAR    4      True                False
         Relationship_Observer_ID                   VARCHAR    4      True                False
         Relationship_Deceased_2_Observer           VARCHAR   25      True                False
         Relationship_Setupdate                     DATETIME   8      False               False
         Relationship_Lastupdate                    DATETIME   8      False               False
         Relationship_Status                        VARCHAR    1      True                False
Table: tblYahrzeit_Tablet
         Tablet_Tablet                              VARCHAR    2      False               True
         Tablet_Column                              VARCHAR    1      False               True
         Tablet_Lines                               VARCHAR    2      False               True
         Tablet_Size_Width                          int        2      False               False
         Tablet_Size_Height                         int        2      False               False
         Tablet_Active                              int        2      False               False
         Tablet_Ordered                             int        2      False               False
         Tablet_Reserved                            int        2      False               False
         Tablet_Vacant                              int        2      False               False
         Table_Setup                                DATETIME   8      False               False
         Tablet_Last_Update                         DATETIME   8      False               False
